drop audit: which block types may be dragged into which
file version: BS 130, user 12
     BSMasterParticleSystem via Extra Data List[] (array)
     BSMeshLODTriShape via Extra Data List[] (array)
     BSMultiBoundNode via Extra Data List[] (array)
     BSOrderedNode via Extra Data List[] (array)
     BSRangeNode via Extra Data List[] (array)
     BSSegmentedTriShape via Extra Data List[] (array)
     BSShaderNoLightingProperty via Extra Data List[] (array)
     BSShaderPPLightingProperty via Extra Data List[] (array)
     BSShaderProperty via Extra Data List[] (array)
     BSSkyShaderProperty via Extra Data List[] (array)
     BSStripParticleSystem via Extra Data List[] (array)
     BSSubIndexTriShape via Extra Data List[] (array)
     BSTreeNode via Extra Data List[] (array)
     BSTriShape via Extra Data List[] (array)
     BSValueNode via Extra Data List[] (array)
     BSWaterShaderProperty via Extra Data List[] (array)
     BSWeakReferenceNode via Extra Data List[] (array)
     CsNiNode via Extra Data List[] (array)
     DistantLODShaderProperty via Extra Data List[] (array)
     FxButton via Extra Data List[] (array)
     FxRadioButton via Extra Data List[] (array)
     FxWidget via Extra Data List[] (array)
     HairShaderProperty via Extra Data List[] (array)
     JPSJigsawNode via Extra Data List[] (array)
     Lighting30ShaderProperty via Extra Data List[] (array)
     NiAlphaProperty via Extra Data List[] (array)
     NiAmbientLight via Extra Data List[] (array)
     NiAutoNormalParticles via Extra Data List[] (array)
     NiBSAnimationNode via Extra Data List[] (array)
     NiBSParticleNode via Extra Data List[] (array)
     NiBezierMesh via Extra Data List[] (array)
     NiBillboardNode via Extra Data List[] (array)
     NiBone via Extra Data List[] (array)
     NiCamera via Extra Data List[] (array)
     NiClod via Extra Data List[] (array)
     NiCollisionSwitch via Extra Data List[] (array)
     NiDirectionalLight via Extra Data List[] (array)
     NiDitherProperty via Extra Data List[] (array)
     NiEnvMappedTriShape via Extra Data List[] (array)
     NiFogProperty via Extra Data List[] (array)
     NiLODNode via Extra Data List[] (array)
     NiLines via Extra Data List[] (array)
     NiMaterialProperty via Extra Data List[] (array)
     NiMesh via Extra Data List[] (array)
     NiMeshHWInstance via Extra Data List[] (array)
     NiMeshParticleSystem via Extra Data List[] (array)
     NiMultiTextureProperty via Extra Data List[] (array)
     NiNode via Extra Data List[] (array)
     NiPSMeshParticleSystem via Extra Data List[] (array)
     NiPSParticleSystem via Extra Data List[] (array)
     NiParticleMeshes via Extra Data List[] (array)
     NiParticleSystem via Extra Data List[] (array)
     NiParticles via Extra Data List[] (array)
     NiPhysXPSParticleSystem via Extra Data List[] (array)
     NiPhysXPSParticleSystemProp via Extra Data List[] (array)
     NiPhysXProp via Extra Data List[] (array)
     NiPhysXScene via Extra Data List[] (array)
     NiPointLight via Extra Data List[] (array)
     NiPortal via Extra Data List[] (array)
     NiRimLightProperty via Extra Data List[] (array)
     NiRoom via Extra Data List[] (array)
     NiRoomGroup via Extra Data List[] (array)
     NiRotatingParticles via Extra Data List[] (array)
     NiScreenElements via Extra Data List[] (array)
     NiSequenceStreamHelper via Extra Data List[] (array)
     NiShadeProperty via Extra Data List[] (array)
     NiSortAdjustNode via Extra Data List[] (array)
     NiSourceCubeMap via Extra Data List[] (array)
     NiSourceTexture via Extra Data List[] (array)
     NiSpecularProperty via Extra Data List[] (array)
     NiSpotLight via Extra Data List[] (array)
     NiStencilProperty via Extra Data List[] (array)
     NiSwitchNode via Extra Data List[] (array)
     NiTextureEffect via Extra Data List[] (array)
     NiTextureModeProperty via Extra Data List[] (array)
     NiTextureProperty via Extra Data List[] (array)
     NiTexturingProperty via Extra Data List[] (array)
     NiTransparentProperty via Extra Data List[] (array)
     NiTriShape via Extra Data List[] (array)
     NiTriStrips via Extra Data List[] (array)
     NiVertexColorProperty via Extra Data List[] (array)
     NiWall via Extra Data List[] (array)
     NiWireframeProperty via Extra Data List[] (array)
     NiYAMaterialProperty via Extra Data List[] (array)
     NiZBufferProperty via Extra Data List[] (array)
     RootCollisionNode via Extra Data List[] (array)
     SkyShaderProperty via Extra Data List[] (array)
     TallGrassShaderProperty via Extra Data List[] (array)
     TileShaderProperty via Extra Data List[] (array)
     VolumetricFogShaderProperty via Extra Data List[] (array)
     WaterShaderProperty via Extra Data List[] (array)
== NiClodData (11 target(s))
     BSLODTriShape via Data
     BSSegmentedTriShape via Data
     NiAutoNormalParticles via Data
     NiClod via Data
     NiLines via Data
     NiParticleMeshes via Data
     NiParticles via Data
     NiRotatingParticles via Data
     NiScreenElements via Data
     NiTriShape via Data
     NiTriStrips via Data
== NiClodSkinInstance (11 target(s))
     BSLODTriShape via Skin Instance
     BSSegmentedTriShape via Skin Instance
     NiAutoNormalParticles via Skin Instance
     NiClod via Skin Instance
     NiLines via Skin Instance
     NiParticleMeshes via Skin Instance
     NiParticles via Skin Instance
     NiRotatingParticles via Skin Instance
     NiScreenElements via Skin Instance
     NiTriShape via Skin Instance
     NiTriStrips via Skin Instance
== NiCollisionData (65 target(s))
     AvoidNode via Collision Object
     BSBlastNode via Collision Object
     BSDamageStage via Collision Object
     BSDebrisNode via Collision Object
     BSDistantObjectInstancedNode via Collision Object
     BSDynamicTriShape via Collision Object
     BSFaceGenNiNode via Collision Object
     BSFadeNode via Collision Object
     BSGeometry via Collision Object
     BSLODTriShape via Collision Object
     BSLeafAnimNode via Collision Object
     BSMasterParticleSystem via Collision Object
     BSMeshLODTriShape via Collision Object
     BSMultiBoundNode via Collision Object
     BSOrderedNode via Collision Object
     BSRangeNode via Collision Object
     BSSegmentedTriShape via Collision Object
     BSStripParticleSystem via Collision Object
     BSSubIndexTriShape via Collision Object
     BSTreeNode via Collision Object
     BSTriShape via Collision Object
     BSValueNode via Collision Object
     BSWeakReferenceNode via Collision Object
     CsNiNode via Collision Object
     FxButton via Collision Object
     FxRadioButton via Collision Object
     FxWidget via Collision Object
     JPSJigsawNode via Collision Object
     NiAmbientLight via Collision Object
     NiAutoNormalParticles via Collision Object
     NiBSAnimationNode via Collision Object
     NiBSParticleNode via Collision Object
     NiBezierMesh via Collision Object
     NiBillboardNode via Collision Object
     NiBone via Collision Object
     NiCamera via Collision Object
     NiClod via Collision Object
     NiCollisionSwitch via Collision Object
     NiDirectionalLight via Collision Object
     NiLODNode via Collision Object
     NiLines via Collision Object
     NiMesh via Collision Object
     NiMeshHWInstance via Collision Object
     NiMeshParticleSystem via Collision Object
     NiNode via Collision Object
     NiPSMeshParticleSystem via Collision Object
     NiPSParticleSystem via Collision Object
     NiParticleMeshes via Collision Object
     NiParticleSystem via Collision Object
     NiParticles via Collision Object
     NiPhysXPSParticleSystem via Collision Object
     NiPointLight via Collision Object
     NiPortal via Collision Object
     NiRoom via Collision Object
     NiRoomGroup via Collision Object
     NiRotatingParticles via Collision Object
     NiScreenElements via Collision Object
     NiSortAdjustNode via Collision Object
     NiSpotLight via Collision Object
     NiSwitchNode via Collision Object
     NiTextureEffect via Collision Object
     NiTriShape via Collision Object
     NiTriStrips via Collision Object
     NiWall via Collision Object
     RootCollisionNode via Collision Object
== NiCollisionObject (65 target(s))
     AvoidNode via Collision Object
     BSBlastNode via Collision Object
     BSDamageStage via Collision Object
     BSDebrisNode via Collision Object
     BSDistantObjectInstancedNode via Collision Object
     BSDynamicTriShape via Collision Object
     BSFaceGenNiNode via Collision Object
     BSFadeNode via Collision Object
     BSGeometry via Collision Object
     BSLODTriShape via Collision Object
     BSLeafAnimNode via Collision Object
     BSMasterParticleSystem via Collision Object
     BSMeshLODTriShape via Collision Object
     BSMultiBoundNode via Collision Object
     BSOrderedNode via Collision Object
     BSRangeNode via Collision Object
     BSSegmentedTriShape via Collision Object
     BSStripParticleSystem via Collision Object
     BSSubIndexTriShape via Collision Object
     BSTreeNode via Collision Object
     BSTriShape via Collision Object
     BSValueNode via Collision Object
     BSWeakReferenceNode via Collision Object
     CsNiNode via Collision Object
     FxButton via Collision Object
     FxRadioButton via Collision Object
     FxWidget via Collision Object
     JPSJigsawNode via Collision Object
     NiAmbientLight via Collision Object
     NiAutoNormalParticles via Collision Object
     NiBSAnimationNode via Collision Object
     NiBSParticleNode via Collision Object
     NiBezierMesh via Collision Object
     NiBillboardNode via Collision Object
     NiBone via Collision Object
     NiCamera via Collision Object
     NiClod via Collision Object
     NiCollisionSwitch via Collision Object
     NiDirectionalLight via Collision Object
     NiLODNode via Collision Object
     NiLines via Collision Object
     NiMesh via Collision Object
     NiMeshHWInstance via Collision Object
     NiMeshParticleSystem via Collision Object
     NiNode via Collision Object
     NiPSMeshParticleSystem via Collision Object
     NiPSParticleSystem via Collision Object
     NiParticleMeshes via Collision Object
     NiParticleSystem via Collision Object
     NiParticles via Collision Object
     NiPhysXPSParticleSystem via Collision Object
     NiPointLight via Collision Object
     NiPortal via Collision Object
     NiRoom via Collision Object
     NiRoomGroup via Collision Object
     NiRotatingParticles via Collision Object
     NiScreenElements via Collision Object
     NiSortAdjustNode via Collision Object
     NiSpotLight via Collision Object
     NiSwitchNode via Collision Object
     NiTextureEffect via Collision Object
     NiTriShape via Collision Object
     NiTriStrips via Collision Object
     NiWall via Collision Object
     RootCollisionNode via Collision Object
== NiColorData (4 target(s))
     NiColorEvaluator via Data
     NiColorInterpolator via Data
     NiPSysColorModifier via Data
     NiParticleColorModifier via Color Data
== NiColorExtraData (105 target(s))
     AvoidNode via Extra Data List[] (array)
     BSBlastNode via Extra Data List[] (array)
     BSDamageStage via Extra Data List[] (array)
     BSDebrisNode via Extra Data List[] (array)
     BSDistantObjectInstancedNode via Extra Data List[] (array)
     BSDistantTreeShaderProperty via Extra Data List[] (array)
     BSDynamicTriShape via Extra Data List[] (array)
     BSEffectShaderProperty via Extra Data List[] (array)
     BSFaceGenNiNode via Extra Data List[] (array)
     BSFadeNode via Extra Data List[] (array)
     BSGeometry via Extra Data List[] (array)
     BSLODTriShape via Extra Data List[] (array)
     BSLeafAnimNode via Extra Data List[] (array)
     BSLightingShaderProperty via Extra Data List[] (array)
     BSMasterParticleSystem via Extra Data List[] (array)
     BSMeshLODTriShape via Extra Data List[] (array)
     BSMultiBoundNode via Extra Data List[] (array)
     BSOrderedNode via Extra Data List[] (array)
     BSRangeNode via Extra Data List[] (array)
     BSSegmentedTriShape via Extra Data List[] (array)
     BSShaderNoLightingProperty via Extra Data List[] (array)
     BSShaderPPLightingProperty via Extra Data List[] (array)
     BSShaderProperty via Extra Data List[] (array)
     BSSkyShaderProperty via Extra Data List[] (array)
     BSStripParticleSystem via Extra Data List[] (array)
     BSSubIndexTriShape via Extra Data List[] (array)
     BSTreeNode via Extra Data List[] (array)
     BSTriShape via Extra Data List[] (array)
     BSValueNode via Extra Data List[] (array)
     BSWaterShaderProperty via Extra Data List[] (array)
     BSWeakReferenceNode via Extra Data List[] (array)
     CsNiNode via Extra Data List[] (array)
     DistantLODShaderProperty via Extra Data List[] (array)
     FxButton via Extra Data List[] (array)
     FxRadioButton via Extra Data List[] (array)
     FxWidget via Extra Data List[] (array)
     HairShaderProperty via Extra Data List[] (array)
     JPSJigsawNode via Extra Data List[] (array)
     Lighting30ShaderProperty via Extra Data List[] (array)
